sample_num,level,sample_path,sample_gt
3,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_30_sample_72,no
4,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_15_sample_45,no
5,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_38_sample_77,yes
6,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_10_sample_54,no
7,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_14_sample_71,yes
8,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_13_sample_8,yes
9,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_41_sample_12,yes
10,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_3_sample_1,no
11,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_4_sample_79,no
12,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_32_sample_25,yes
13,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_42_sample_2,no
14,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_1_sample_37,yes
15,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_32_sample_32,no
16,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_26_sample_72,yes
17,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_40_sample_99,no
18,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_39_sample_26,no
19,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_23_sample_6,no
20,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_44_sample_2,yes
21,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_5_sample_26,no
22,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_32_sample_17,yes
23,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_15_sample_73,yes
24,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_17_sample_51,yes
25,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_48_sample_75,no
26,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_8_sample_30,yes
27,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_15_sample_5,yes
28,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_3_sample_97,no
29,lev2,./home/kalpit/cnist-new/vids/147/ix2_imgs_29_sample_0,no
